Burden of HIV-related stigma and post-partum depression: a cross-sectional study of patients attending prevention of mother-to-child transmission clinic at Kenyatta …,https://www.frontiersin.org/articles/10.3389/fpsyt.2020.532557/full,"… , this study underscores the need for embedding mental health services across all such facilities. … such as the Kenyan study addressing linkage to HIV care, postpartum depression, and …",HIV,True
"Maternal mental health priorities, help-seeking behaviors, and resources in post-conflict settings: a qualitative study in eastern Uganda",https://link.springer.com/article/10.1186/s12888-018-1626-x,"… (eg HIV/AIDS and malaria). Concerns on social origins of … In neighboring Kenya, Jenkins and colleagues have noted … , and malaria to be the highest prioritized maternal mental health …",malaria,True
"Linkage to HIV care, postpartum depression, and HIV-related stigma in newly diagnosed pregnant women living with HIV in Kenya: a longitudinal observational study",https://link.springer.com/article/10.1186/s12884-014-0400-4,"… linkage to HIV care itself in terms of impacts on mental health and … HIV care, meaning that we were not able to obtain data on their stage of HIV disease, and we only had self-report data …",HIV,True
"Burden of physical, psychological and social ill-health during and after pregnancy among women in India, Pakistan, Kenya and Malawi",https://gh.bmj.com/content/3/3/e000625.abstract,… prevalence of HIV and malaria in Malawi and higher prevalence of psychological and social … . Prevalence and determinants of common perinatal mental disorders in women in low- and …,malaria,True
Assessment of malaria infection among pregnant women and children below five years of age attending rural health facilities of Kenya: A cross-sectional survey in two …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0257276,"… , acquired immunodeficiency syndrome (HIV/AIDS), as well as non… data electronically into the open data kit (ODK) system [24], which included in-built data quality checks to prevent data …",HIV,True
"Integrated point-of-care testing (POCT) of HIV, syphilis, malaria and anaemia in antenatal clinics in western Kenya: A longitudinal implementation study",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0198784,"… The success of near universal HIV screening in ANC in Kenya, as reflected in our baseline and intervention data, is the result of concerted vertical program efforts and external …",HIV,True
Providing sustainable mental health care in Kenya: a demonstration project,https://www.ncbi.nlm.nih.gov/sites/books/NBK350312/,"… Since then, there have been efforts to strengthen these data collection systems for various internationally funded initiatives on HIV/AIDS, malaria, child survival, and others. However, …",malaria,True
Predicting neurodevelopmental risk in children born to mothers living with HIV in Kenya: protocol for a prospective cohort study (Tabiri Study),https://bmjopen.bmj.com/content/12/4/e061051.abstract,"… , quality of life, violence exposure and maternal mental health) and … morbidity data, including diarrhoea, pneumonia, malaria, … Additionally, we will collect data on the vaccination and HIV …",malaria,True
"Health care-seeking behaviour of HIV-infected mothers and male partners in Nairobi, Kenya",https://www.tandfonline.com/doi/abs/10.1080/17441692.2014.1003573,"… Other studies found that stigma and psychological distress were risk factors for morbidity, … such as malaria and tuberculosis. Female participants preferred government health care …",malaria,True
… adding new tools but they don't take any away”: producing indicators for intermittent preventive treatment for malaria in pregnancy (IPTp) from routine data in Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0189699,"… two malaria endemic sub-counties in Kenya, we explore how local adaptations and innovations employed by health … Let's say [HIV/AIDS] or even malaria reporting forms. Whatever you …",malaria,True
